Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DOTMUL          reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    DOTDIV          reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    ,               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    ;               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    <               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    >               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    EQ              reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    NEQ             reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    GEQ             reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    LEQ             reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    ]               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)
    )               reduce using rule 73 (dot_binary_expression -> dot_div_expression .)


state 60

    (58) id_or_number -> identifier .

    +               reduce using rule 58 (id_or_number -> identifier .)
    -               reduce using rule 58 (id_or_number -> identifier .)
    *               reduce using rule 58 (id_or_number -> identifier .)
    /               reduce using rule 58 (id_or_number -> identifier .)
    DOTADD          reduce using rule 58 (id_or_number -> identifier .)
    DOTSUB          reduce using rule 58 (id_or_number -> identifier .)
    DOTMUL          reduce using rule 58 (id_or_number -> identifier .)
    DOTDIV          reduce using rule 58 (id_or_number -> identifier .)
    ,               reduce using rule 58 (id_or_number -> identifier .)
    ;               reduce using rule 58 (id_or_number -> identifier .)
    <               reduce using rule 58 (id_or_number -> identifier .)
    >               reduce using rule 58 (id_or_number -> identifier .)
    EQ              reduce using rule 58 (id_or_number -> identifier .)
    NEQ             reduce using rule 58 (id_or_number -> identifier .)
    GEQ             reduce using rule 58 (id_or_number -> identifier .)
    LEQ             reduce using rule 58 (id_or_number -> identifier .)
    ]               reduce using rule 58 (id_or_number -> identifier .)
    )               reduce using rule 58 (id_or_number -> identifier .)
    :               reduce using rule 58 (id_or_number -> identifier .)
    {               reduce using rule 58 (id_or_number -> identifier .)
    CONTINUE        reduce using rule 58 (id_or_number -> identifier .)
    BREAK           reduce using rule 58 (id_or_number -> identifier .)
    WHILE           reduce using rule 58 (id_or_number -> identifier .)
    FOR             reduce using rule 58 (id_or_number -> identifier .)
    IF              reduce using rule 58 (id_or_number -> identifier .)
    PRINT           reduce using rule 58 (id_or_number -> identifier .)
    RETURN          reduce using rule 58 (id_or_number -> identifier .)
    ID              reduce using rule 58 (id_or_number -> identifier .)


state 61

    (59) id_or_number -> number .

    +               reduce using rule 59 (id_or_number -> number .)
    -               reduce using rule 59 (id_or_number -> number .)
    *               reduce using rule 59 (id_or_number -> number .)
    /               reduce using rule 59 (id_or_number -> number .)
    DOTADD          reduce using rule 59 (id_or_number -> number .)
    DOTSUB          reduce using rule 59 (id_or_number -> number .)
    DOTMUL          reduce using rule 59 (id_or_number -> number .)
    DOTDIV          reduce using rule 59 (id_or_number -> number .)
    ,               reduce using rule 59 (id_or_number -> number .)
    ;               reduce using rule 59 (id_or_number -> number .)
    <               reduce using rule 59 (id_or_number -> number .)
    >               reduce using rule 59 (id_or_number -> number .)
    EQ              reduce using rule 59 (id_or_number -> number .)
    NEQ             reduce using rule 59 (id_or_number -> number .)
    GEQ             reduce using rule 59 (id_or_number -> number .)
    LEQ             reduce using rule 59 (id_or_number -> number .)
    ]               reduce using rule 59 (id_or_number -> number .)
    )               reduce using rule 59 (id_or_number -> number .)
    :               reduce using rule 59 (id_or_number -> number .)
    {               reduce using rule 59 (id_or_number -> number .)
    CONTINUE        reduce using rule 59 (id_or_number -> number .)
    BREAK           reduce using rule 59 (id_or_number -> number .)
    WHILE           reduce using rule 59 (id_or_number -> number .)
    FOR             reduce using rule 59 (id_or_number -> number .)
    IF              reduce using rule 59 (id_or_number -> number .)
    PRINT           reduce using rule 59 (id_or_number -> number .)
    RETURN          reduce using rule 59 (id_or_number -> number .)
    ID              reduce using rule 59 (id_or_number -> number .)


state 62

    (62) number -> INTNUM .

    +               reduce using rule 62 (number -> INTNUM .)
    -               reduce using rule 62 (number -> INTNUM .)
    *               reduce using rule 62 (number -> INTNUM .)
    /               reduce using rule 62 (number -> INTNUM .)
    DOTADD          reduce using rule 62 (number -> INTNUM .)
    DOTSUB          reduce using rule 62 (number -> INTNUM .)
    DOTMUL          reduce using rule 62 (number -> INTNUM .)
    DOTDIV          reduce using rule 62 (number -> INTNUM .)
    ,               reduce using rule 62 (number -> INTNUM .)
    ;               reduce using rule 62 (number -> INTNUM .)
    <               reduce using rule 62 (number -> INTNUM .)
    >               reduce using rule 62 (number -> INTNUM .)
    EQ              reduce using rule 62 (number -> INTNUM .)
    NEQ             reduce using rule 62 (number -> INTNUM .)
    GEQ             reduce using rule 62 (number -> INTNUM .)
    LEQ             reduce using rule 62 (number -> INTNUM .)
    ]               reduce using rule 62 (number -> INTNUM .)
    )               reduce using rule 62 (number -> INTNUM .)
    :               reduce using rule 62 (number -> INTNUM .)
    {               reduce using rule 62 (number -> INTNUM .)
    CONTINUE        reduce using rule 62 (number -> INTNUM .)
    BREAK           reduce using rule 62 (number -> INTNUM .)
    WHILE           reduce using rule 62 (number -> INTNUM .)
    FOR             reduce using rule 62 (number -> INTNUM .)
    IF              reduce using rule 62 (number -> INTNUM .)
    PRINT           reduce using rule 62 (number -> INTNUM .)
    RETURN          reduce using rule 62 (number -> INTNUM .)
    ID              reduce using rule 62 (number -> INTNUM .)


state 63

    (63) number -> REALNUM .

    +               reduce using rule 63 (number -> REALNUM .)
    -               reduce using rule 63 (number -> REALNUM .)
    *               reduce using rule 63 (number -> REALNUM .)
    /               reduce using rule 63 (number -> REALNUM .)
    DOTADD          reduce using rule 63 (number -> REALNUM .)
    DOTSUB          reduce using rule 63 (number -> REALNUM .)
    DOTMUL          reduce using rule 63 (number -> REALNUM .)
    DOTDIV          reduce using rule 63 (number -> REALNUM .)
    ,               reduce using rule 63 (number -> REALNUM .)
    ;               reduce using rule 63 (number -> REALNUM .)
    <               reduce using rule 63 (number -> REALNUM .)
    >               reduce using rule 63 (number -> REALNUM .)
    EQ              reduce using rule 63 (number -> REALNUM .)
    NEQ             reduce using rule 63 (number -> REALNUM .)
    GEQ             reduce using rule 63 (number -> REALNUM .)
    LEQ             reduce using rule 63 (number -> REALNUM .)
    ]               reduce using rule 63 (number -> REALNUM .)
    )               reduce using rule 63 (number -> REALNUM .)
    :               reduce using rule 63 (number -> REALNUM .)
    {               reduce using rule 63 (number -> REALNUM .)
    CONTINUE        reduce using rule 63 (number -> REALNUM .)
    BREAK           reduce using rule 63 (number -> REALNUM .)
    WHILE           reduce using rule 63 (number -> REALNUM .)
    FOR             reduce using rule 63 (number -> REALNUM .)
    IF              reduce using rule 63 (number -> REALNUM .)
    PRINT           reduce using rule 63 (number -> REALNUM .)
    RETURN          reduce using rule 63 (number -> REALNUM .)
    ID              reduce using rule 63 (number -> REALNUM .)


state 64

    (21) returning -> RETURN elementary .

    ;               reduce using rule 21 (returning -> RETURN elementary .)


state 65

    (15) assignment -> identifier assignment_op expression .
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression

    ;               reduce using rule 15 (assignment -> identifier assignment_op expression .)
    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82


state 66

    (16) while_loop -> WHILE condition statements .

    ;               reduce using rule 16 (while_loop -> WHILE condition statements .)


state 67

    (35) statements -> { . program }
    (1) program -> . instruction_lines
    (2) program -> . empty
    (4) instruction_lines -> . instruction_lines instruction_line
    (5) instruction_lines -> . instruction_line
    (3) empty -> .
    (6) instruction_line -> . instruction ;
    (7) instruction -> . assignment
    (8) instruction -> . while_loop
    (9) instruction -> . for_loop
    (10) instruction -> . if_else
    (11) instruction -> . printing
    (12) instruction -> . CONTINUE
    (13) instruction -> . BREAK
    (14) instruction -> . returning
    (15) assignment -> . identifier assignment_op expression
    (16) while_loop -> . WHILE condition statements
    (17) for_loop -> . FOR ID = range statements
    (18) if_else -> . IF condition statements
    (19) if_else -> . IF condition statements ELSE statements
    (20) printing -> . PRINT array_line
    (21) returning -> . RETURN elementary
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID

    }               reduce using rule 3 (empty -> .)
    CONTINUE        shift and go to state 11
    BREAK           shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    IF              shift and go to state 18
    PRINT           shift and go to state 19
    RETURN          shift and go to state 20
    ID              shift and go to state 17

    program                        shift and go to state 92
    instruction_lines              shift and go to state 2
    empty                          shift and go to state 3
    instruction_line               shift and go to state 4
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    while_loop                     shift and go to state 7
    for_loop                       shift and go to state 8
    if_else                        shift and go to state 9
    printing                       shift and go to state 10
    returning                      shift and go to state 13
    identifier                     shift and go to state 14

state 68

    (36) statements -> instruction_line .

    ;               reduce using rule 36 (statements -> instruction_line .)
    ELSE            reduce using rule 36 (statements -> instruction_line .)


state 69

    (27) condition -> ( bool_expression . )

    )               shift and go to state 93


state 70

    (28) bool_expression -> expression . comparison_op expression
    (74) add_expression -> expression . + expression
    (75) sub_expression -> expression . - expression
    (76) mul_expression -> expression . * expression
    (77) div_expression -> expression . / expression
    (78) dot_add_expression -> expression . DOTADD expression
    (79) dot_sub_expression -> expression . DOTSUB expression
    (80) dot_mul_expression -> expression . DOTMUL expression
    (81) dot_div_expression -> expression . DOTDIV expression
    (29) comparison_op -> . <
    (30) comparison_op -> . >
    (31) comparison_op -> . EQ
    (32) comparison_op -> . NEQ
    (33) comparison_op -> . GEQ
    (34) comparison_op -> . LEQ

    +               shift and go to state 75
    -               shift and go to state 76
    *               shift and go to state 77
    /               shift and go to state 78
    DOTADD          shift and go to state 79
    DOTSUB          shift and go to state 80
    DOTMUL          shift and go to state 81
    DOTDIV          shift and go to state 82
    <               shift and go to state 95
    >               shift and go to state 96
    EQ              shift and go to state 97
    NEQ             shift and go to state 98
    GEQ             shift and go to state 99
    LEQ             shift and go to state 100

    comparison_op                  shift and go to state 94

state 71

    (17) for_loop -> FOR ID = . range statements
    (37) range -> . id_or_number : id_or_number
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    ID              shift and go to state 17
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    range                          shift and go to state 101
    id_or_number                   shift and go to state 102
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 72

    (60) identifier -> ID [ array_line . ]
    (47) array_line -> array_line . , expression

    ]               shift and go to state 103
    ,               shift and go to state 74


state 73

    (18) if_else -> IF condition statements .
    (19) if_else -> IF condition statements . ELSE statements

    ;               reduce using rule 18 (if_else -> IF condition statements .)
    ELSE            shift and go to state 104


state 74

    (47) array_line -> array_line , . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 105
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 75

    (74) add_expression -> expression + . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 106
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 76

    (75) sub_expression -> expression - . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 107
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 77

    (76) mul_expression -> expression * . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 108
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 78

    (77) div_expression -> expression / . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 109
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 79

    (78) dot_add_expression -> expression DOTADD . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 110
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
    dot_mul_expression             shift and go to state 58
    dot_div_expression             shift and go to state 59
    identifier                     shift and go to state 60
    number                         shift and go to state 61

state 80

    (79) dot_sub_expression -> expression DOTSUB . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (64) expression_binary -> . normal_binary_expression
    (65) expression_binary -> . dot_binary_expression
    (44) array -> . [ array_lines ]
    (56) elementary -> . id_or_number
    (57) elementary -> . STRING
    (49) array_special -> . ZEROS array_special_specifier
    (50) array_special -> . ONES array_special_specifier
    (51) array_special -> . EYE array_special_specifier
    (55) negation -> . - expression
    (53) transposition -> . ID '
    (54) transposition -> . array '
    (66) normal_binary_expression -> . add_expression
    (67) normal_binary_expression -> . sub_expression
    (68) normal_binary_expression -> . mul_expression
    (69) normal_binary_expression -> . div_expression
    (70) dot_binary_expression -> . dot_add_expression
    (71) dot_binary_expression -> . dot_sub_expression
    (72) dot_binary_expression -> . dot_mul_expression
    (73) dot_binary_expression -> . dot_div_expression
    (58) id_or_number -> . identifier
    (59) id_or_number -> . number
    (74) add_expression -> . expression + expression
    (75) sub_expression -> . expression - expression
    (76) mul_expression -> . expression * expression
    (77) div_expression -> . expression / expression
    (78) dot_add_expression -> . expression DOTADD expression
    (79) dot_sub_expression -> . expression DOTSUB expression
    (80) dot_mul_expression -> . expression DOTMUL expression
    (81) dot_div_expression -> . expression DOTDIV expression
    (60) identifier -> . ID [ array_line ]
    (61) identifier -> . ID
    (62) number -> . INTNUM
    (63) number -> . REALNUM

    [               shift and go to state 44
    STRING          shift and go to state 46
    ZEROS           shift and go to state 47
    ONES            shift and go to state 48
    EYE             shift and go to state 49
    -               shift and go to state 50
    ID              shift and go to state 51
    INTNUM          shift and go to state 62
    REALNUM         shift and go to state 63

    expression                     shift and go to state 111
    expression_binary              shift and go to state 36
    array                          shift and go to state 37
    elementary                     shift and go to state 38
    array_special                  shift and go to state 39
    negation                       shift and go to state 40
    transposition                  shift and go to state 41
    normal_binary_expression       shift and go to state 42
    dot_binary_expression          shift and go to state 43
    id_or_number                   shift and go to state 45
    add_expression                 shift and go to state 52
    sub_expression                 shift and go to state 53
    mul_expression                 shift and go to state 54
    div_expression                 shift and go to state 55
    dot_add_expression             shift and go to state 56
    dot_sub_expression             shift and go to state 57
